Time,VTEC,sunspot,hour(UTC)
20200424-1,11.1232677,0,18
20200424-2,11.17312925,0,18
20200424-3,11.22299081,0,18
20200424-4,11.27285236,0,18
20200424-5,11.32271391,0,18
20200424-6,11.37257547,0,18
20200424-7,11.42243702,0,18
20200424-8,11.47229857,0,18
20200424-9,11.52216013,0,18
20200424-10,11.57202168,0,18
20200424-11,11.62188323,0,18
20200424-12,11.67174479,0,19
20200424-13,11.74014446,0,19
20200424-14,11.9753872,0,19
20200424-15,12.21062995,0,19
20200424-16,12.44587269,0,19
20200424-17,12.68111544,0,19
20200424-18,12.91635818,0,19
20200424-19,13.15160093,0,19
20200424-20,13.38684367,0,19
20200424-21,13.62208642,0,19
20200424-22,13.85732916,0,19
20200424-23,14.09257191,0,19
20200424-24,14.32781465,0,20
20200424-25,14.58311802,0,20
20200424-26,15.018967,0,20
20200424-27,15.45481599,0,20
20200424-28,15.89066497,0,20
20200424-29,16.32651396,0,20
20200424-30,16.76236294,0,20
20200424-31,17.19821193,0,20
20200424-32,17.63406091,0,20
20200424-33,18.0699099,0,20
20200424-34,18.50575888,0,20
20200424-35,18.94160786,0,20
20200424-36,19.37745685,0,21
20200424-37,19.81095907,0,21
20200424-38,20.22334039,0,21
20200424-39,20.63572172,0,21
20200424-40,21.04810305,0,21
20200424-41,21.46048437,0,21
20200424-42,21.8728657,0,21
20200424-43,22.28524702,0,21
20200424-44,22.69762835,0,21
20200424-45,23.11000968,0,21
20200424-46,23.522391,0,21
20200424-47,23.93477233,0,21
20200424-48,24.34715365,0,22
20200424-49,24.73962547,0,22
20200424-50,24.95291175,0,22
20200424-51,25.16619802,0,22
20200424-52,25.37948429,0,22
20200424-53,25.59277056,0,22
20200424-54,25.80605683,0,22
20200424-55,26.01934311,0,22
20200424-56,26.23262938,0,22
20200424-57,26.44591565,0,22
20200424-58,26.65920192,0,22
20200424-59,26.8724882,0,22
20200424-60,27.08577447,0,23
20200424-61,27.30272979,0,23
20200424-62,27.55270659,0,23
20200424-63,27.8026834,0,23
20200424-64,28.0526602,0,23
20200424-65,28.302637,0,23
20200424-66,28.5526138,0,23
20200424-67,28.80259061,0,23
20200424-68,29.05256741,0,23
20200424-69,29.30254421,0,23
20200424-70,29.55252101,0,23
20200424-71,29.80249781,0,23
20200424-72,30.05247462,0,24
20200424-73,30.29534067,0,24
20200424-74,30.47420999,0,24
20200424-75,30.6530793,0,24
20200424-76,30.83194862,0,24
20200424-77,31.01081794,0,24
20200424-78,31.18968725,0,24
20200424-79,31.36855657,0,24
20200424-80,31.54742588,0,24
20200424-81,31.7262952,0,24
20200424-82,31.90516452,0,24
20200424-83,32.08403383,0,24
20200424-84,32.26290315,0,23
20200424-85,32.37518403,0,23
20200424-86,31.88816893,0,23
20200424-87,31.40115384,0,23
20200424-88,30.91413874,0,23
20200424-89,30.42712365,0,23
20200424-90,29.94010855,0,23
20200424-91,29.45309346,0,23
20200424-92,28.96607837,0,23
20200424-93,28.47906327,0,23
20200424-94,27.99204818,0,23
20200424-95,27.50503308,0,23
20200424-96,27.01801799,0,22
20200424-97,26.52910375,0,22
20200424-98,26.02309724,0,22
20200424-99,25.51709073,0,22
20200424-100,25.01108421,0,22
20200424-101,24.5050777,0,22
20200424-102,23.99907119,0,22
20200424-103,23.49306468,0,22
20200424-104,22.98705816,0,22
20200424-105,22.48105165,0,22
20200424-106,21.97504514,0,22
20200424-107,21.46903862,0,22
20200424-108,20.96303211,0,21
20200424-109,20.48303739,0,21
20200424-110,20.23714884,0,21
20200424-111,19.99126029,0,21
20200424-112,19.74537173,0,21
20200424-113,19.49948318,0,21
20200424-114,19.25359463,0,21
20200424-115,19.00770607,0,21
20200424-116,18.76181752,0,21
20200424-117,18.51592896,0,21
20200424-118,18.27004041,0,21
20200424-119,18.02415186,0,21
20200424-120,17.7782633,0,20
20200424-121,17.53677171,0,20
20200424-122,17.33485273,0,20
20200424-123,17.13293376,0,20
20200424-124,16.93101478,0,20
20200424-125,16.72909581,0,20
20200424-126,16.52717683,0,20
20200424-127,16.32525786,0,20
20200424-128,16.12333888,0,20
20200424-129,15.92141991,0,20
20200424-130,15.71950093,0,20
20200424-131,15.51758196,0,20
20200424-132,15.31566298,0,19
20200424-133,15.1025948,0,19
20200424-134,14.78918374,0,19
20200424-135,14.47577269,0,19
20200424-136,14.16236163,0,19
20200424-137,13.84895057,0,19
20200424-138,13.53553951,0,19
20200424-139,13.22212845,0,19
20200424-140,12.9087174,0,19
20200424-141,12.59530634,0,19
20200424-142,12.28189528,0,19
20200424-143,11.96848422,0,19
20200424-144,11.65507317,0,18
20200424-145,11.35346421,0,18
20200424-146,11.15807414,0,18
20200424-147,10.96268407,0,18
20200424-148,10.767294,0,18
20200424-149,10.57190393,0,18
20200424-150,10.37651386,0,18
